stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1 [19/05 19:09:41]
Tensorboard not available: not logging progress [19/05 19:09:41]
set trained model iteration as None [19/05 19:09:41]
 [19/05 19:09:42]
Loading Training Cameras [19/05 19:09:49]
Loading Test Cameras [19/05 19:09:49]
Number of points at initialisation :  15324272 [19/05 19:09:54]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:10:00]
start from epoch 0 [19/05 19:10:00]
Training progress:   0%|          | 0/60059 [00:04<?, ?it/s, Loss=0.1308813]
Training progress:   9%|▉         | 5330/60059 [17:36<2:26:01,  6.25it/s, Loss=0.0525647]
Training progress:   9%|▉         | 5340/60059 [17:36<2:25:06,  6.29it/s, Loss=0.0525647]
Training progress:   9%|▉         | 5340/60059 [17:41<2:25:06,  6.29it/s, Loss=0.0450462]
Training progress:   9%|▉         | 5350/60059 [17:41<3:44:39,  4.06it/s, Loss=0.0450462]
Training progress:   9%|▉         | 5350/60059 [17:42<3:44:39,  4.06it/s, Loss=0.0472598]
Training progress:   9%|▉         | 5360/60059 [17:42<3:20:55,  4.54it/s, Loss=0.0472598]
Training progress:   9%|▉         | 5360/60059 [17:44<3:20:55,  4.54it/s, Loss=0.0537920]
Training progress:   9%|▉         | 5370/60059 [17:44<3:00:05,  5.06it/s, Loss=0.0537920]
Training progress:   9%|▉         | 5370/60059 [17:45<3:00:05,  5.06it/s, Loss=0.0553374]
Training progress:   9%|▉         | 5380/60059 [17:45<2:49:19,  5.38it/s, Loss=0.0553374]
Training progress:   9%|▉         | 5380/60059 [17:47<2:49:19,  5.38it/s, Loss=0.0608397]
Training progress:   9%|▉         | 5390/60059 [17:47<2:40:26,  5.68it/s, Loss=0.0608397]
Training progress:   9%|▉         | 5390/60059 [17:48<2:40:26,  5.68it/s, Loss=0.0470427]
Training progress:   9%|▉         | 5400/60059 [17:48<2:34:11,  5.91it/s, Loss=0.0470427]
Training progress:   9%|▉         | 5400/60059 [17:50<2:34:11,  5.91it/s, Loss=0.0543626]
Training progress:   9%|▉         | 5410/60059 [17:50<2:28:17,  6.14it/s, Loss=0.0543626]
Training progress:   9%|▉         | 5410/60059 [17:51<2:28:17,  6.14it/s, Loss=0.0535735]
Training progress:   9%|▉         | 5420/60059 [17:51<2:27:05,  6.19it/s, Loss=0.0535735]
Training progress:   9%|▉         | 5420/60059 [17:53<2:27:05,  6.19it/s, Loss=0.0789181]
Training progress:   9%|▉         | 5430/60059 [17:53<2:20:45,  6.47it/s, Loss=0.0789181]
Training progress:   9%|▉         | 5430/60059 [17:54<2:20:45,  6.47it/s, Loss=0.0478824]
Training progress:   9%|▉         | 5440/60059 [17:54<2:18:49,  6.56it/s, Loss=0.0478824]
Training progress:   9%|▉         | 5440/60059 [17:56<2:18:49,  6.56it/s, Loss=0.0439562]
Training progress:   9%|▉         | 5450/60059 [17:56<2:20:35,  6.47it/s, Loss=0.0439562]
Training progress:   9%|▉         | 5450/60059 [18:01<2:20:35,  6.47it/s, Loss=0.0640043]
Training progress:   9%|▉         | 5460/60059 [18:01<3:58:48,  3.81it/s, Loss=0.0640043]
Training progress:   9%|▉         | 5460/60059 [18:02<3:58:48,  3.81it/s, Loss=0.0628628]
Training progress:   9%|▉         | 5470/60059 [18:02<3:29:51,  4.34it/s, Loss=0.0628628]
Training progress:   9%|▉         | 5470/60059 [18:04<3:29:51,  4.34it/s, Loss=0.0747504]
Training progress:   9%|▉         | 5480/60059 [18:04<3:06:21,  4.88it/s, Loss=0.0747504]
Training progress:   9%|▉         | 5480/60059 [18:06<3:06:21,  4.88it/s, Loss=0.0596511]
Training progress:   9%|▉         | 5490/60059 [18:06<2:54:21,  5.22it/s, Loss=0.0596511]
Training progress:   9%|▉         | 5490/60059 [18:07<2:54:21,  5.22it/s, Loss=0.0552364]
Training progress:   9%|▉         | 5500/60059 [18:07<2:44:33,  5.53it/s, Loss=0.0552364]
Training progress:   9%|▉         | 5500/60059 [18:09<2:44:33,  5.53it/s, Loss=0.0512649]
Training progress:   9%|▉         | 5510/60059 [18:09<2:37:19,  5.78it/s, Loss=0.0512649]
Training progress:   9%|▉         | 5510/60059 [18:10<2:37:19,  5.78it/s, Loss=0.0505759]
Training progress:   9%|▉         | 5520/60059 [18:10<2:41:21,  5.63it/s, Loss=0.0505759]
Training progress:   9%|▉         | 5520/60059 [18:12<2:41:21,  5.63it/s, Loss=0.0622270]
Training progress:   9%|▉         | 5530/60059 [18:12<2:36:01,  5.82it/s, Loss=0.0622270]
Training progress:   9%|▉         | 5530/60059 [18:14<2:36:01,  5.82it/s, Loss=0.0463789]
Training progress:   9%|▉         | 5540/60059 [18:14<2:33:39,  5.91it/s, Loss=0.0463789]
Training progress:   9%|▉         | 5540/60059 [18:16<2:33:39,  5.91it/s, Loss=0.0436675]
Training progress:   9%|▉         | 5550/60059 [18:16<2:38:21,  5.74it/s, Loss=0.0436675]
Training progress:   9%|▉         | 5550/60059 [18:21<2:38:21,  5.74it/s, Loss=0.0451715]
Training progress:   9%|▉         | 5560/60059 [18:21<4:27:29,  3.40it/s, Loss=0.0451715]
Training progress:   9%|▉         | 5560/60059 [18:23<4:27:29,  3.40it/s, Loss=0.0514018]
Training progress:   9%|▉         | 5570/60059 [18:23<3:57:33,  3.82it/s, Loss=0.0514018]
Training progress:   9%|▉         | 5570/60059 [18:25<3:57:33,  3.82it/s, Loss=0.0519321]
Training progress:   9%|▉         | 5580/60059 [18:25<3:30:27,  4.31it/s, Loss=0.0519321]
Training progress:   9%|▉         | 5580/60059 [18:26<3:30:27,  4.31it/s, Loss=0.0592704]
Training progress:   9%|▉         | 5590/60059 [18:26<3:11:45,  4.73it/s, Loss=0.0592704]
Training progress:   9%|▉         | 5590/60059 [18:28<3:11:45,  4.73it/s, Loss=0.0496875]
Training progress:   9%|▉         | 5600/60059 [18:28<3:07:38,  4.84it/s, Loss=0.0496875]
Training progress:   9%|▉         | 5600/60059 [18:30<3:07:38,  4.84it/s, Loss=0.0459447]
Training progress:   9%|▉         | 5610/60059 [18:30<2:53:45,  5.22it/s, Loss=0.0459447]
Training progress:   9%|▉         | 5610/60059 [18:32<2:53:45,  5.22it/s, Loss=0.0564285]
Training progress:   9%|▉         | 5620/60059 [18:32<2:44:42,  5.51it/s, Loss=0.0564285]
Training progress:   9%|▉         | 5620/60059 [18:33<2:44:42,  5.51it/s, Loss=0.0473318]
Training progress:   9%|▉         | 5630/60059 [18:33<2:39:17,  5.70it/s, Loss=0.0473318]
Training progress:   9%|▉         | 5630/60059 [18:35<2:39:17,  5.70it/s, Loss=0.0459149]
Training progress:   9%|▉         | 5640/60059 [18:35<2:31:15,  6.00it/s, Loss=0.0459149]
Training progress:   9%|▉         | 5640/60059 [18:36<2:31:15,  6.00it/s, Loss=0.0626702]
Training progress:   9%|▉         | 5650/60059 [18:36<2:26:09,  6.20it/s, Loss=0.0626702]
Training progress:   9%|▉         | 5650/60059 [18:38<2:26:09,  6.20it/s, Loss=0.0602076]
Training progress:   9%|▉         | 5660/60059 [18:38<2:21:15,  6.42it/s, Loss=0.0602076]
Training progress:   9%|▉         | 5660/60059 [18:41<2:21:15,  6.42it/s, Loss=0.0506841]
Training progress:   9%|▉         | 5670/60059 [18:41<3:26:24,  4.39it/s, Loss=0.0506841]
Training progress:   9%|▉         | 5670/60059 [18:43<3:26:24,  4.39it/s, Loss=0.0499746]
Training progress:   9%|▉         | 5680/60059 [18:43<3:09:15,  4.79it/s, Loss=0.0499746]
Training progress:   9%|▉         | 5680/60059 [18:45<3:09:15,  4.79it/s, Loss=0.0392261]
Training progress:   9%|▉         | 5690/60059 [18:45<2:54:12,  5.20it/s, Loss=0.0392261]
Training progress:   9%|▉         | 5690/60059 [18:46<2:54:12,  5.20it/s, Loss=0.0517567]
Training progress:   9%|▉         | 5700/60059 [18:46<2:46:40,  5.44it/s, Loss=0.0517567]
Training progress:   9%|▉         | 5700/60059 [18:48<2:46:40,  5.44it/s, Loss=0.0584413]
Training progress:  10%|▉         | 5710/60059 [18:48<2:41:24,  5.61it/s, Loss=0.0584413]
Training progress:  10%|▉         | 5710/60059 [18:50<2:41:24,  5.61it/s, Loss=0.0424402]
Training progress:  10%|▉         | 5720/60059 [18:50<2:36:15,  5.80it/s, Loss=0.0424402]
Training progress:  10%|▉         | 5720/60059 [18:51<2:36:15,  5.80it/s, Loss=0.0679108]
Training progress:  10%|▉         | 5730/60059 [18:51<2:32:31,  5.94it/s, Loss=0.0679108]
Training progress:  10%|▉         | 5730/60059 [18:53<2:32:31,  5.94it/s, Loss=0.0443739]
Training progress:  10%|▉         | 5740/60059 [18:53<2:31:13,  5.99it/s, Loss=0.0443739]
Training progress:  10%|▉         | 5740/60059 [18:54<2:31:13,  5.99it/s, Loss=0.0487048]
Training progress:  10%|▉         | 5750/60059 [18:54<2:27:03,  6.16it/s, Loss=0.0487048]
Training progress:  10%|▉         | 5750/60059 [18:56<2:27:03,  6.16it/s, Loss=0.0600874]
Training progress:  10%|▉         | 5760/60059 [18:56<2:22:47,  6.34it/s, Loss=0.0600874]
Training progress:  10%|▉         | 5760/60059 [18:57<2:22:47,  6.34it/s, Loss=0.0511751]
Training progress:  10%|▉         | 5770/60059 [18:57<2:18:04,  6.55it/s, Loss=0.0511751]
Training progress:  10%|▉         | 5770/60059 [19:02<2:18:04,  6.55it/s, Loss=0.0473783]
Training progress:  10%|▉         | 5780/60059 [19:02<3:45:54,  4.00it/s, Loss=0.0473783]
Training progress:  10%|▉         | 5780/60059 [19:04<3:45:54,  4.00it/s, Loss=0.0364568]
Training progress:  10%|▉         | 5790/60059 [19:04<3:29:58,  4.31it/s, Loss=0.0364568]
Training progress:  10%|▉         | 5790/60059 [19:06<3:29:58,  4.31it/s, Loss=0.0416814]
Training progress:  10%|▉         | 5800/60059 [19:06<3:15:09,  4.63it/s, Loss=0.0416814]
Training progress:  10%|▉         | 5800/60059 [19:07<3:15:09,  4.63it/s, Loss=0.0599145]
Training progress:  10%|▉         | 5810/60059 [19:07<3:06:50,  4.84it/s, Loss=0.0599145]
Training progress:  10%|▉         | 5810/60059 [19:09<3:06:50,  4.84it/s, Loss=0.0455091]
Training progress:  10%|▉         | 5820/60059 [19:09<2:51:47,  5.26it/s, Loss=0.0455091]
Training progress:  10%|▉         | 5820/60059 [19:10<2:51:47,  5.26it/s, Loss=0.0608013]
Training progress:  10%|▉         | 5830/60059 [19:10<2:41:07,  5.61it/s, Loss=0.0608013]
Training progress:  10%|▉         | 5830/60059 [19:12<2:41:07,  5.61it/s, Loss=0.0412349]
Training progress:  10%|▉         | 5840/60059 [19:12<2:34:53,  5.83it/s, Loss=0.0412349]
Training progress:  10%|▉         | 5840/60059 [19:14<2:34:53,  5.83it/s, Loss=0.0496388]
Training progress:  10%|▉         | 5850/60059 [19:14<2:28:14,  6.09it/s, Loss=0.0496388]
Training progress:  10%|▉         | 5850/60059 [19:15<2:28:14,  6.09it/s, Loss=0.0497222]
Training progress:  10%|▉         | 5860/60059 [19:15<2:25:11,  6.22it/s, Loss=0.0497222]
Training progress:  10%|▉         | 5860/60059 [19:17<2:25:11,  6.22it/s, Loss=0.0601660]
Training progress:  10%|▉         | 5870/60059 [19:17<2:26:09,  6.18it/s, Loss=0.0601660]
Training progress:  10%|▉         | 5870/60059 [19:18<2:26:09,  6.18it/s, Loss=0.0451173]
Training progress:  10%|▉         | 5880/60059 [19:18<2:26:11,  6.18it/s, Loss=0.0451173]
Training progress:  10%|▉         | 5880/60059 [19:26<2:26:11,  6.18it/s, Loss=0.0445338]
Training progress:  10%|▉         | 5890/60059 [19:26<5:16:17,  2.85it/s, Loss=0.0445338]
Training progress:  10%|▉         | 5890/60059 [19:28<5:16:17,  2.85it/s, Loss=0.0522763]
Training progress:  10%|▉         | 5900/60059 [19:28<4:25:31,  3.40it/s, Loss=0.0522763]
Training progress:  10%|▉         | 5900/60059 [19:29<4:25:31,  3.40it/s, Loss=0.0513593]
Training progress:  10%|▉         | 5910/60059 [19:29<3:46:59,  3.98it/s, Loss=0.0513593]
Training progress:  10%|▉         | 5910/60059 [19:31<3:46:59,  3.98it/s, Loss=0.0611426]
Training progress:  10%|▉         | 5920/60059 [19:31<3:19:19,  4.53it/s, Loss=0.0611426]
Training progress:  10%|▉         | 5920/60059 [19:32<3:19:19,  4.53it/s, Loss=0.0495360]
Training progress:  10%|▉         | 5930/60059 [19:32<2:59:50,  5.02it/s, Loss=0.0495360]
Training progress:  10%|▉         | 5930/60059 [19:34<2:59:50,  5.02it/s, Loss=0.0463664]
Training progress:  10%|▉         | 5940/60059 [19:34<2:45:34,  5.45it/s, Loss=0.0463664]
Training progress:  10%|▉         | 5940/60059 [19:35<2:45:34,  5.45it/s, Loss=0.0602434]
Training progress:  10%|▉         | 5950/60059 [19:35<2:38:35,  5.69it/s, Loss=0.0602434]
Training progress:  10%|▉         | 5950/60059 [19:37<2:38:35,  5.69it/s, Loss=0.0646147]
Training progress:  10%|▉         | 5960/60059 [19:37<2:33:16,  5.88it/s, Loss=0.0646147]
Training progress:  10%|▉         | 5960/60059 [19:39<2:33:16,  5.88it/s, Loss=0.0514572]
Training progress:  10%|▉         | 5970/60059 [19:39<2:31:15,  5.96it/s, Loss=0.0514572]
Training progress:  10%|▉         | 5970/60059 [19:40<2:31:15,  5.96it/s, Loss=0.0497337]
Training progress:  10%|▉         | 5980/60059 [19:40<2:29:13,  6.04it/s, Loss=0.0497337]
Training progress:  10%|▉         | 5980/60059 [19:42<2:29:13,  6.04it/s, Loss=0.0617542]
Training progress:  10%|▉         | 5990/60059 [19:42<2:24:21,  6.24it/s, Loss=0.0617542]
Training progress:  10%|▉         | 5990/60059 [19:46<2:24:21,  6.24it/s, Loss=0.0572791]
Training progress:  10%|▉         | 6000/60059 [19:46<3:40:15,  4.09it/s, Loss=0.0572791]
Training progress:  10%|▉         | 6000/60059 [19:48<3:40:15,  4.09it/s, Loss=0.0444646]
Training progress:  10%|█         | 6010/60059 [19:48<3:17:06,  4.57it/s, Loss=0.0444646]
Training progress:  10%|█         | 6010/60059 [19:49<3:17:06,  4.57it/s, Loss=0.0503094]
Training progress:  10%|█         | 6020/60059 [19:49<2:58:34,  5.04it/s, Loss=0.0503094]
Training progress:  10%|█         | 6020/60059 [19:51<2:58:34,  5.04it/s, Loss=0.0435643]
Training progress:  10%|█         | 6030/60059 [19:51<3:01:02,  4.97it/s, Loss=0.0435643]
Training progress:  10%|█         | 6030/60059 [19:53<3:01:02,  4.97it/s, Loss=0.0567554]
Training progress:  10%|█         | 6040/60059 [19:53<2:50:08,  5.29it/s, Loss=0.0567554]
Training progress:  10%|█         | 6040/60059 [19:54<2:50:08,  5.29it/s, Loss=0.0423498]
Training progress:  10%|█         | 6050/60059 [19:54<2:39:48,  5.63it/s, Loss=0.0423498]
Training progress:  10%|█         | 6050/60059 [19:56<2:39:48,  5.63it/s, Loss=0.0454129]
Training progress:  10%|█         | 6060/60059 [19:56<2:33:23,  5.87it/s, Loss=0.0454129]
Training progress:  10%|█         | 6060/60059 [19:57<2:33:23,  5.87it/s, Loss=0.0430440]
Training progress:  10%|█         | 6070/60059 [19:57<2:30:46,  5.97it/s, Loss=0.0430440]
Training progress:  10%|█         | 6070/60059 [19:59<2:30:46,  5.97it/s, Loss=0.0507271]
Training progress:  10%|█         | 6080/60059 [19:59<2:26:33,  6.14it/s, Loss=0.0507271]
Training progress:  10%|█         | 6080/60059 [20:00<2:26:33,  6.14it/s, Loss=0.0624837]
Training progress:  10%|█         | 6090/60059 [20:00<2:19:46,  6.44it/s, Loss=0.0624837]
Training progress:  10%|█         | 6090/60059 [20:02<2:19:46,  6.44it/s, Loss=0.0472340]
Training progress:  10%|█         | 6100/60059 [20:02<2:18:29,  6.49it/s, Loss=0.0472340]
Training progress:  10%|█         | 6100/60059 [20:07<2:18:29,  6.49it/s, Loss=0.0470574]
Training progress:  10%|█         | 6110/60059 [20:07<3:46:21,  3.97it/s, Loss=0.0470574]
Training progress:  10%|█         | 6110/60059 [20:08<3:46:21,  3.97it/s, Loss=0.0543732]
Training progress:  10%|█         | 6120/60059 [20:08<3:21:00,  4.47it/s, Loss=0.0543732]
Training progress:  10%|█         | 6120/60059 [20:10<3:21:00,  4.47it/s, Loss=0.0487624]
Training progress:  10%|█         | 6130/60059 [20:10<3:03:42,  4.89it/s, Loss=0.0487624]
Training progress:  10%|█         | 6130/60059 [20:11<3:03:42,  4.89it/s, Loss=0.0529283]
Training progress:  10%|█         | 6140/60059 [20:11<2:51:18,  5.25it/s, Loss=0.0529283]
Training progress:  10%|█         | 6140/60059 [20:13<2:51:18,  5.25it/s, Loss=0.0667117]
Training progress:  10%|█         | 6150/60059 [20:13<2:43:56,  5.48it/s, Loss=0.0667117]
Training progress:  10%|█         | 6150/60059 [20:15<2:43:56,  5.48it/s, Loss=0.0508934]
Training progress:  10%|█         | 6160/60059 [20:15<2:34:05,  5.83it/s, Loss=0.0508934]
Training progress:  10%|█         | 6160/60059 [20:16<2:34:05,  5.83it/s, Loss=0.0496275]
Training progress:  10%|█         | 6170/60059 [20:16<2:29:56,  5.99it/s, Loss=0.0496275]
Training progress:  10%|█         | 6170/60059 [20:18<2:29:56,  5.99it/s, Loss=0.0449133]
Training progress:  10%|█         | 6180/60059 [20:18<2:23:26,  6.26it/s, Loss=0.0449133]
Training progress:  10%|█         | 6180/60059 [20:19<2:23:26,  6.26it/s, Loss=0.0478162]
Training progress:  10%|█         | 6190/60059 [20:19<2:20:42,  6.38it/s, Loss=0.0478162]
Training progress:  10%|█         | 6190/60059 [20:21<2:20:42,  6.38it/s, Loss=0.0404112]
Training progress:  10%|█         | 6200/60059 [20:21<2:20:43,  6.38it/s, Loss=0.0404112]
Training progress:  10%|█         | 6200/60059 [20:22<2:20:43,  6.38it/s, Loss=0.0488480]
Training progress:  10%|█         | 6210/60059 [20:22<2:17:02,  6.55it/s, Loss=0.0488480]
Training progress:  10%|█         | 6210/60059 [20:29<2:17:02,  6.55it/s, Loss=0.0602509]
Training progress:  10%|█         | 6220/60059 [20:29<4:53:04,  3.06it/s, Loss=0.0602509]
Training progress:  10%|█         | 6220/60059 [20:31<4:53:04,  3.06it/s, Loss=0.0361033]
Training progress:  10%|█         | 6230/60059 [20:31<4:20:53,  3.44it/s, Loss=0.0361033]
Training progress:  10%|█         | 6230/60059 [20:33<4:20:53,  3.44it/s, Loss=0.0461486]
Training progress:  10%|█         | 6240/60059 [20:33<3:51:26,  3.88it/s, Loss=0.0461486]
Training progress:  10%|█         | 6240/60059 [20:35<3:51:26,  3.88it/s, Loss=0.0664991]
Training progress:  10%|█         | 6250/60059 [20:35<3:34:22,  4.18it/s, Loss=0.0664991]
Training progress:  10%|█         | 6250/60059 [20:37<3:34:22,  4.18it/s, Loss=0.0470359]
Training progress:  10%|█         | 6260/60059 [20:37<3:12:40,  4.65it/s, Loss=0.0470359]
Training progress:  10%|█         | 6260/60059 [20:38<3:12:40,  4.65it/s, Loss=0.0426592]
Training progress:  10%|█         | 6270/60059 [20:38<3:00:18,  4.97it/s, Loss=0.0426592]
Training progress:  10%|█         | 6270/60059 [20:40<3:00:18,  4.97it/s, Loss=0.0640723]
Training progress:  10%|█         | 6280/60059 [20:40<2:46:28,  5.38it/s, Loss=0.0640723]
Training progress:  10%|█         | 6280/60059 [20:41<2:46:28,  5.38it/s, Loss=0.0468090]
Training progress:  10%|█         | 6290/60059 [20:41<2:36:12,  5.74it/s, Loss=0.0468090]
Training progress:  10%|█         | 6290/60059 [20:43<2:36:12,  5.74it/s, Loss=0.0636097]
Training progress:  10%|█         | 6300/60059 [20:43<2:29:56,  5.98it/s, Loss=0.0636097]
Training progress:  10%|█         | 6300/60059 [20:45<2:29:56,  5.98it/s, Loss=0.0510177]
Training progress:  11%|█         | 6310/60059 [20:45<2:28:02,  6.05it/s, Loss=0.0510177]
Training progress:  11%|█         | 6310/60059 [20:46<2:28:02,  6.05it/s, Loss=0.0520209]
Training progress:  11%|█         | 6320/60059 [20:46<2:22:01,  6.31it/s, Loss=0.0520209]
Training progress:  11%|█         | 6320/60059 [20:52<2:22:01,  6.31it/s, Loss=0.0452730]
Training progress:  11%|█         | 6330/60059 [20:52<4:09:41,  3.59it/s, Loss=0.0452730]
Training progress:  11%|█         | 6330/60059 [20:53<4:09:41,  3.59it/s, Loss=0.0553425]
Training progress:  11%|█         | 6340/60059 [20:53<3:45:50,  3.96it/s, Loss=0.0553425]
Training progress:  11%|█         | 6340/60059 [20:55<3:45:50,  3.96it/s, Loss=0.0622311]
Training progress:  11%|█         | 6350/60059 [20:55<3:18:00,  4.52it/s, Loss=0.0622311]
Training progress:  11%|█         | 6350/60059 [20:57<3:18:00,  4.52it/s, Loss=0.0540233]
Training progress:  11%|█         | 6360/60059 [20:57<3:01:08,  4.94it/s, Loss=0.0540233]
Training progress:  11%|█         | 6360/60059 [20:58<3:01:08,  4.94it/s, Loss=0.0500788]
Training progress:  11%|█         | 6370/60059 [20:58<2:49:32,  5.28it/s, Loss=0.0500788]
Training progress:  11%|█         | 6370/60059 [21:00<2:49:32,  5.28it/s, Loss=0.0441589]
Training progress:  11%|█         | 6380/60059 [21:00<2:39:13,  5.62it/s, Loss=0.0441589]
Training progress:  11%|█         | 6380/60059 [21:01<2:39:13,  5.62it/s, Loss=0.0543522]
Training progress:  11%|█         | 6390/60059 [21:01<2:32:04,  5.88it/s, Loss=0.0543522]
Training progress:  11%|█         | 6390/60059 [21:03<2:32:04,  5.88it/s, Loss=0.0478878]
Training progress:  11%|█         | 6400/60059 [21:03<2:28:47,  6.01it/s, Loss=0.0478878]
Training progress:  11%|█         | 6400/60059 [21:04<2:28:47,  6.01it/s, Loss=0.0540324]
Training progress:  11%|█         | 6410/60059 [21:04<2:24:05,  6.21it/s, Loss=0.0540324]
Training progress:  11%|█         | 6410/60059 [21:06<2:24:05,  6.21it/s, Loss=0.0613836]
Training progress:  11%|█         | 6420/60059 [21:06<2:15:29,  6.60it/s, Loss=0.0613836]
