stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:03:43]
Tensorboard not available: not logging progress [19/05 19:03:43]
set trained model iteration as None [19/05 19:03:43]
 [19/05 19:03:44]
Loading Training Cameras [19/05 19:03:49]
Loading Test Cameras [19/05 19:03:49]
Number of points at initialisation :  15324272 [19/05 19:03:54]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:04:00]
start from epoch 0 [19/05 19:04:00]
Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164992]
Training progress:  17%|█▋        | 10180/60059 [1:41:25<7:13:27,  1.92it/s, Loss=0.0472661]
Training progress:  17%|█▋        | 10180/60059 [1:41:30<7:13:27,  1.92it/s, Loss=0.0371196]
Training progress:  17%|█▋        | 10190/60059 [1:41:30<7:17:59,  1.90it/s, Loss=0.0371196]
Training progress:  17%|█▋        | 10190/60059 [1:41:36<7:17:59,  1.90it/s, Loss=0.0368314]
Training progress:  17%|█▋        | 10200/60059 [1:41:36<7:16:57,  1.90it/s, Loss=0.0368314]
Training progress:  17%|█▋        | 10200/60059 [1:41:41<7:16:57,  1.90it/s, Loss=0.0411056]
Training progress:  17%|█▋        | 10210/60059 [1:41:41<7:15:28,  1.91it/s, Loss=0.0411056]
Training progress:  17%|█▋        | 10210/60059 [1:41:46<7:15:28,  1.91it/s, Loss=0.0487696]
Training progress:  17%|█▋        | 10220/60059 [1:41:46<7:03:58,  1.96it/s, Loss=0.0487696]
Training progress:  17%|█▋        | 10220/60059 [1:41:50<7:03:58,  1.96it/s, Loss=0.0501589]
Training progress:  17%|█▋        | 10230/60059 [1:41:50<6:58:32,  1.98it/s, Loss=0.0501589]
Training progress:  17%|█▋        | 10230/60059 [1:41:55<6:58:32,  1.98it/s, Loss=0.0487106]
Training progress:  17%|█▋        | 10240/60059 [1:41:55<6:54:32,  2.00it/s, Loss=0.0487106]
Training progress:  17%|█▋        | 10240/60059 [1:42:04<6:54:32,  2.00it/s, Loss=0.0412468]
Training progress:  17%|█▋        | 10250/60059 [1:42:04<8:22:04,  1.65it/s, Loss=0.0412468]
Training progress:  17%|█▋        | 10250/60059 [1:42:09<8:22:04,  1.65it/s, Loss=0.0401333]
Training progress:  17%|█▋        | 10260/60059 [1:42:09<8:00:25,  1.73it/s, Loss=0.0401333]
Training progress:  17%|█▋        | 10260/60059 [1:42:14<8:00:25,  1.73it/s, Loss=0.0463395]
Training progress:  17%|█▋        | 10270/60059 [1:42:14<7:39:11,  1.81it/s, Loss=0.0463395]
Training progress:  17%|█▋        | 10270/60059 [1:42:19<7:39:11,  1.81it/s, Loss=0.0323654]
Training progress:  17%|█▋        | 10280/60059 [1:42:19<7:31:10,  1.84it/s, Loss=0.0323654]
Training progress:  17%|█▋        | 10280/60059 [1:42:24<7:31:10,  1.84it/s, Loss=0.0466255]
Training progress:  17%|█▋        | 10290/60059 [1:42:24<7:18:23,  1.89it/s, Loss=0.0466255]
Training progress:  17%|█▋        | 10290/60059 [1:42:30<7:18:23,  1.89it/s, Loss=0.0451096]
Training progress:  17%|█▋        | 10300/60059 [1:42:30<7:24:53,  1.86it/s, Loss=0.0451096]
Training progress:  17%|█▋        | 10300/60059 [1:42:34<7:24:53,  1.86it/s, Loss=0.0503498]
Training progress:  17%|█▋        | 10310/60059 [1:42:34<7:10:26,  1.93it/s, Loss=0.0503498]
Training progress:  17%|█▋        | 10310/60059 [1:42:39<7:10:26,  1.93it/s, Loss=0.0410559]
Training progress:  17%|█▋        | 10320/60059 [1:42:39<7:03:12,  1.96it/s, Loss=0.0410559]
Training progress:  17%|█▋        | 10320/60059 [1:42:44<7:03:12,  1.96it/s, Loss=0.0423032]
Training progress:  17%|█▋        | 10330/60059 [1:42:44<6:56:50,  1.99it/s, Loss=0.0423032]
Training progress:  17%|█▋        | 10330/60059 [1:42:49<6:56:50,  1.99it/s, Loss=0.0422684]
Training progress:  17%|█▋        | 10340/60059 [1:42:49<6:49:57,  2.02it/s, Loss=0.0422684]
Training progress:  17%|█▋        | 10340/60059 [1:42:54<6:49:57,  2.02it/s, Loss=0.0378001]
Training progress:  17%|█▋        | 10350/60059 [1:42:54<6:47:51,  2.03it/s, Loss=0.0378001]
Training progress:  17%|█▋        | 10350/60059 [1:43:02<6:47:51,  2.03it/s, Loss=0.0461658]
Training progress:  17%|█▋        | 10360/60059 [1:43:02<8:01:26,  1.72it/s, Loss=0.0461658]
Training progress:  17%|█▋        | 10360/60059 [1:43:07<8:01:26,  1.72it/s, Loss=0.0408586]
Training progress:  17%|█▋        | 10370/60059 [1:43:07<7:42:56,  1.79it/s, Loss=0.0408586]
Training progress:  17%|█▋        | 10370/60059 [1:43:12<7:42:56,  1.79it/s, Loss=0.0360022]
Training progress:  17%|█▋        | 10380/60059 [1:43:12<7:23:23,  1.87it/s, Loss=0.0360022]
Training progress:  17%|█▋        | 10380/60059 [1:43:18<7:23:23,  1.87it/s, Loss=0.0352764]
Training progress:  17%|█▋        | 10390/60059 [1:43:18<7:47:43,  1.77it/s, Loss=0.0352764]
Training progress:  17%|█▋        | 10390/60059 [1:43:23<7:47:43,  1.77it/s, Loss=0.0421155]
Training progress:  17%|█▋        | 10400/60059 [1:43:23<7:27:38,  1.85it/s, Loss=0.0421155]
Training progress:  17%|█▋        | 10400/60059 [1:43:28<7:27:38,  1.85it/s, Loss=0.0365034]
Training progress:  17%|█▋        | 10410/60059 [1:43:28<7:15:15,  1.90it/s, Loss=0.0365034]
Training progress:  17%|█▋        | 10410/60059 [1:43:33<7:15:15,  1.90it/s, Loss=0.0453116]
Training progress:  17%|█▋        | 10420/60059 [1:43:33<7:05:05,  1.95it/s, Loss=0.0453116]
Training progress:  17%|█▋        | 10420/60059 [1:43:38<7:05:05,  1.95it/s, Loss=0.0395699]
Training progress:  17%|█▋        | 10430/60059 [1:43:38<7:08:08,  1.93it/s, Loss=0.0395699]
Training progress:  17%|█▋        | 10430/60059 [1:43:43<7:08:08,  1.93it/s, Loss=0.0411206]
Training progress:  17%|█▋        | 10440/60059 [1:43:43<6:56:57,  1.98it/s, Loss=0.0411206]
Training progress:  17%|█▋        | 10440/60059 [1:43:47<6:56:57,  1.98it/s, Loss=0.0348135]
Training progress:  17%|█▋        | 10450/60059 [1:43:47<6:51:54,  2.01it/s, Loss=0.0348135]
Training progress:  17%|█▋        | 10450/60059 [1:43:52<6:51:54,  2.01it/s, Loss=0.0350873]
Training progress:  17%|█▋        | 10460/60059 [1:43:52<6:52:11,  2.01it/s, Loss=0.0350873]
Training progress:  17%|█▋        | 10460/60059 [1:44:03<6:52:11,  2.01it/s, Loss=0.0322426]
Training progress:  17%|█▋        | 10470/60059 [1:44:03<9:11:09,  1.50it/s, Loss=0.0322426]
Training progress:  17%|█▋        | 10470/60059 [1:44:08<9:11:09,  1.50it/s, Loss=0.0382344]
Training progress:  17%|█▋        | 10480/60059 [1:44:08<8:33:43,  1.61it/s, Loss=0.0382344]
Training progress:  17%|█▋        | 10480/60059 [1:44:13<8:33:43,  1.61it/s, Loss=0.0444800]
Training progress:  17%|█▋        | 10490/60059 [1:44:13<8:04:29,  1.71it/s, Loss=0.0444800]
Training progress:  17%|█▋        | 10490/60059 [1:44:19<8:04:29,  1.71it/s, Loss=0.0483032]
Training progress:  17%|█▋        | 10500/60059 [1:44:19<7:58:56,  1.72it/s, Loss=0.0483032]
Training progress:  17%|█▋        | 10500/60059 [1:44:24<7:58:56,  1.72it/s, Loss=0.0574766]
Training progress:  17%|█▋        | 10510/60059 [1:44:24<7:52:48,  1.75it/s, Loss=0.0574766]
Training progress:  17%|█▋        | 10510/60059 [1:44:29<7:52:48,  1.75it/s, Loss=0.0437540]
Training progress:  18%|█▊        | 10520/60059 [1:44:29<7:28:13,  1.84it/s, Loss=0.0437540]
Training progress:  18%|█▊        | 10520/60059 [1:44:34<7:28:13,  1.84it/s, Loss=0.0375761]
Training progress:  18%|█▊        | 10530/60059 [1:44:34<7:20:21,  1.87it/s, Loss=0.0375761]
Training progress:  18%|█▊        | 10530/60059 [1:44:39<7:20:21,  1.87it/s, Loss=0.0362873]
Training progress:  18%|█▊        | 10540/60059 [1:44:39<7:10:38,  1.92it/s, Loss=0.0362873]
Training progress:  18%|█▊        | 10540/60059 [1:44:44<7:10:38,  1.92it/s, Loss=0.0478924]
Training progress:  18%|█▊        | 10550/60059 [1:44:44<7:01:34,  1.96it/s, Loss=0.0478924]
Training progress:  18%|█▊        | 10550/60059 [1:44:49<7:01:34,  1.96it/s, Loss=0.0332854]
Training progress:  18%|█▊        | 10560/60059 [1:44:49<6:55:37,  1.98it/s, Loss=0.0332854]
Training progress:  18%|█▊        | 10560/60059 [1:44:54<6:55:37,  1.98it/s, Loss=0.0374911]
Training progress:  18%|█▊        | 10570/60059 [1:44:54<6:55:01,  1.99it/s, Loss=0.0374911]
Training progress:  18%|█▊        | 10570/60059 [1:45:04<6:55:01,  1.99it/s, Loss=0.0385245]
Training progress:  18%|█▊        | 10580/60059 [1:45:04<8:54:02,  1.54it/s, Loss=0.0385245]
Training progress:  18%|█▊        | 10580/60059 [1:45:09<8:54:02,  1.54it/s, Loss=0.0389391]
Training progress:  18%|█▊        | 10590/60059 [1:45:09<8:30:23,  1.62it/s, Loss=0.0389391]
Training progress:  18%|█▊        | 10590/60059 [1:45:14<8:30:23,  1.62it/s, Loss=0.0388242]
Training progress:  18%|█▊        | 10600/60059 [1:45:14<8:04:39,  1.70it/s, Loss=0.0388242]
Training progress:  18%|█▊        | 10600/60059 [1:45:22<8:04:39,  1.70it/s, Loss=0.0404447]
Training progress:  18%|█▊        | 10610/60059 [1:45:22<8:33:04,  1.61it/s, Loss=0.0404447]
Training progress:  18%|█▊        | 10610/60059 [1:45:26<8:33:04,  1.61it/s, Loss=0.0445985]
Training progress:  18%|█▊        | 10620/60059 [1:45:26<7:57:33,  1.73it/s, Loss=0.0445985]
Training progress:  18%|█▊        | 10620/60059 [1:45:31<7:57:33,  1.73it/s, Loss=0.0459732]
Training progress:  18%|█▊        | 10630/60059 [1:45:31<7:30:19,  1.83it/s, Loss=0.0459732]
Training progress:  18%|█▊        | 10630/60059 [1:45:37<7:30:19,  1.83it/s, Loss=0.0374964]
Training progress:  18%|█▊        | 10640/60059 [1:45:37<7:32:15,  1.82it/s, Loss=0.0374964]
Training progress:  18%|█▊        | 10640/60059 [1:45:42<7:32:15,  1.82it/s, Loss=0.0427754]
Training progress:  18%|█▊        | 10650/60059 [1:45:42<7:21:28,  1.87it/s, Loss=0.0427754]
Training progress:  18%|█▊        | 10650/60059 [1:45:46<7:21:28,  1.87it/s, Loss=0.0506950]
Training progress:  18%|█▊        | 10660/60059 [1:45:46<7:06:38,  1.93it/s, Loss=0.0506950]
Training progress:  18%|█▊        | 10660/60059 [1:45:51<7:06:38,  1.93it/s, Loss=0.0486159]
Training progress:  18%|█▊        | 10670/60059 [1:45:51<7:00:05,  1.96it/s, Loss=0.0486159]
Training progress:  18%|█▊        | 10670/60059 [1:45:56<7:00:05,  1.96it/s, Loss=0.0436604]
Training progress:  18%|█▊        | 10680/60059 [1:45:56<6:57:35,  1.97it/s, Loss=0.0436604]
Training progress:  18%|█▊        | 10680/60059 [1:46:05<6:57:35,  1.97it/s, Loss=0.0361524]
Training progress:  18%|█▊        | 10690/60059 [1:46:05<8:27:33,  1.62it/s, Loss=0.0361524]
Training progress:  18%|█▊        | 10690/60059 [1:46:10<8:27:33,  1.62it/s, Loss=0.0455497]
Training progress:  18%|█▊        | 10700/60059 [1:46:10<7:56:41,  1.73it/s, Loss=0.0455497]
Training progress:  18%|█▊        | 10700/60059 [1:46:15<7:56:41,  1.73it/s, Loss=0.0335676]
Training progress:  18%|█▊        | 10710/60059 [1:46:15<7:46:04,  1.76it/s, Loss=0.0335676]
Training progress:  18%|█▊        | 10710/60059 [1:46:22<7:46:04,  1.76it/s, Loss=0.0492980]
Training progress:  18%|█▊        | 10720/60059 [1:46:22<8:19:51,  1.65it/s, Loss=0.0492980]
Training progress:  18%|█▊        | 10720/60059 [1:46:27<8:19:51,  1.65it/s, Loss=0.0389247]
Training progress:  18%|█▊        | 10730/60059 [1:46:27<7:52:13,  1.74it/s, Loss=0.0389247]
Training progress:  18%|█▊        | 10730/60059 [1:46:32<7:52:13,  1.74it/s, Loss=0.0432796]
Training progress:  18%|█▊        | 10740/60059 [1:46:32<7:28:10,  1.83it/s, Loss=0.0432796]
Training progress:  18%|█▊        | 10740/60059 [1:46:37<7:28:10,  1.83it/s, Loss=0.0391544]
Training progress:  18%|█▊        | 10750/60059 [1:46:37<7:19:31,  1.87it/s, Loss=0.0391544]
Training progress:  18%|█▊        | 10750/60059 [1:46:42<7:19:31,  1.87it/s, Loss=0.0355128]
Training progress:  18%|█▊        | 10760/60059 [1:46:42<7:07:39,  1.92it/s, Loss=0.0355128]
Training progress:  18%|█▊        | 10760/60059 [1:46:47<7:07:39,  1.92it/s, Loss=0.0430943]
Training progress:  18%|█▊        | 10770/60059 [1:46:47<7:01:12,  1.95it/s, Loss=0.0430943]
Training progress:  18%|█▊        | 10770/60059 [1:46:52<7:01:12,  1.95it/s, Loss=0.0360056]
Training progress:  18%|█▊        | 10780/60059 [1:46:52<7:03:39,  1.94it/s, Loss=0.0360056]
Training progress:  18%|█▊        | 10780/60059 [1:46:57<7:03:39,  1.94it/s, Loss=0.0385529]
Training progress:  18%|█▊        | 10790/60059 [1:46:57<7:03:51,  1.94it/s, Loss=0.0385529]
Training progress:  18%|█▊        | 10790/60059 [1:47:06<7:03:51,  1.94it/s, Loss=0.0356183]
Training progress:  18%|█▊        | 10800/60059 [1:47:06<8:35:58,  1.59it/s, Loss=0.0356183]
Training progress:  18%|█▊        | 10800/60059 [1:47:11<8:35:58,  1.59it/s, Loss=0.0447480]
Training progress:  18%|█▊        | 10810/60059 [1:47:11<7:58:16,  1.72it/s, Loss=0.0447480]
Training progress:  18%|█▊        | 10810/60059 [1:47:17<7:58:16,  1.72it/s, Loss=0.0387035]
Training progress:  18%|█▊        | 10820/60059 [1:47:17<7:52:24,  1.74it/s, Loss=0.0387035]
Training progress:  18%|█▊        | 10820/60059 [1:47:23<7:52:24,  1.74it/s, Loss=0.0313023]
Training progress:  18%|█▊        | 10830/60059 [1:47:23<7:57:08,  1.72it/s, Loss=0.0313023]
Training progress:  18%|█▊        | 10830/60059 [1:47:28<7:57:08,  1.72it/s, Loss=0.0351425]
Training progress:  18%|█▊        | 10840/60059 [1:47:28<7:36:21,  1.80it/s, Loss=0.0351425]
Training progress:  18%|█▊        | 10840/60059 [1:47:33<7:36:21,  1.80it/s, Loss=0.0510480]
Training progress:  18%|█▊        | 10850/60059 [1:47:33<7:26:53,  1.84it/s, Loss=0.0510480]
Training progress:  18%|█▊        | 10850/60059 [1:47:38<7:26:53,  1.84it/s, Loss=0.0338424]
Training progress:  18%|█▊        | 10860/60059 [1:47:38<7:15:45,  1.88it/s, Loss=0.0338424]
Training progress:  18%|█▊        | 10860/60059 [1:47:43<7:15:45,  1.88it/s, Loss=0.0460471]
Training progress:  18%|█▊        | 10870/60059 [1:47:43<7:03:03,  1.94it/s, Loss=0.0460471]
Training progress:  18%|█▊        | 10870/60059 [1:47:47<7:03:03,  1.94it/s, Loss=0.0339747]
Training progress:  18%|█▊        | 10880/60059 [1:47:47<6:54:49,  1.98it/s, Loss=0.0339747]
Training progress:  18%|█▊        | 10880/60059 [1:47:52<6:54:49,  1.98it/s, Loss=0.0524161]
Training progress:  18%|█▊        | 10890/60059 [1:47:52<6:47:08,  2.01it/s, Loss=0.0524161]
Training progress:  18%|█▊        | 10890/60059 [1:47:57<6:47:08,  2.01it/s, Loss=0.0364863]
Training progress:  18%|█▊        | 10900/60059 [1:47:57<6:46:49,  2.01it/s, Loss=0.0364863]
[EPOCH 100] Evaluating test: L1 0.03064328571781516 PSNR 27.136844277381897 SSIM 0.817786693572998 perception loss 0.0 [19/05 20:52:23]

[EPOCH 100] Evaluating train: L1 0.02502445630463106 PSNR 27.34590435028076 SSIM 0.8868752121925354 perception loss 0.0 [19/05 20:52:27]

Training progress:  18%|█▊        | 10900/60059 [1:48:38<6:46:49,  2.01it/s, Loss=0.0474985]
Training progress:  18%|█▊        | 10910/60059 [1:48:38<21:31:27,  1.58s/it, Loss=0.0474985]
Training progress:  18%|█▊        | 10910/60059 [1:48:44<21:31:27,  1.58s/it, Loss=0.0354019]
Training progress:  18%|█▊        | 10920/60059 [1:48:44<17:17:57,  1.27s/it, Loss=0.0354019]
Training progress:  18%|█▊        | 10920/60059 [1:48:48<17:17:57,  1.27s/it, Loss=0.0555158]
Training progress:  18%|█▊        | 10930/60059 [1:48:48<14:06:01,  1.03s/it, Loss=0.0555158]
Training progress:  18%|█▊        | 10930/60059 [1:48:54<14:06:01,  1.03s/it, Loss=0.0469975]
Training progress:  18%|█▊        | 10940/60059 [1:48:54<12:05:00,  1.13it/s, Loss=0.0469975]
Training progress:  18%|█▊        | 10940/60059 [1:48:59<12:05:00,  1.13it/s, Loss=0.0500173]
Training progress:  18%|█▊        | 10950/60059 [1:48:59<10:29:43,  1.30it/s, Loss=0.0500173]
Training progress:  18%|█▊        | 10950/60059 [1:49:04<10:29:43,  1.30it/s, Loss=0.0416437]
Training progress:  18%|█▊        | 10960/60059 [1:49:04<9:17:18,  1.47it/s, Loss=0.0416437] 
Training progress:  18%|█▊        | 10960/60059 [1:49:08<9:17:18,  1.47it/s, Loss=0.0375104]
Training progress:  18%|█▊        | 10970/60059 [1:49:08<8:25:19,  1.62it/s, Loss=0.0375104]
Training progress:  18%|█▊        | 10970/60059 [1:49:13<8:25:19,  1.62it/s, Loss=0.0411401]
Training progress:  18%|█▊        | 10980/60059 [1:49:13<7:54:50,  1.72it/s, Loss=0.0411401]
Training progress:  18%|█▊        | 10980/60059 [1:49:18<7:54:50,  1.72it/s, Loss=0.0455320]
Training progress:  18%|█▊        | 10990/60059 [1:49:18<7:39:25,  1.78it/s, Loss=0.0455320]
Training progress:  18%|█▊        | 10990/60059 [1:49:23<7:39:25,  1.78it/s, Loss=0.0422406]
Training progress:  18%|█▊        | 11000/60059 [1:49:23<7:25:36,  1.83it/s, Loss=0.0422406]
Training progress:  18%|█▊        | 11000/60059 [1:49:32<7:25:36,  1.83it/s, Loss=0.0365531]
Training progress:  18%|█▊        | 11010/60059 [1:49:32<8:37:51,  1.58it/s, Loss=0.0365531]
Training progress:  18%|█▊        | 11010/60059 [1:49:38<8:37:51,  1.58it/s, Loss=0.0414148]
Training progress:  18%|█▊        | 11020/60059 [1:49:38<8:34:08,  1.59it/s, Loss=0.0414148]
Training progress:  18%|█▊        | 11020/60059 [1:49:43<8:34:08,  1.59it/s, Loss=0.0420351]
Training progress:  18%|█▊        | 11030/60059 [1:49:43<8:02:43,  1.69it/s, Loss=0.0420351]
Training progress:  18%|█▊        | 11030/60059 [1:49:48<8:02:43,  1.69it/s, Loss=0.0588763]
Training progress:  18%|█▊        | 11040/60059 [1:49:48<7:38:29,  1.78it/s, Loss=0.0588763]
Training progress:  18%|█▊        | 11040/60059 [1:49:53<7:38:29,  1.78it/s, Loss=0.0392442]
Training progress:  18%|█▊        | 11050/60059 [1:49:53<7:32:22,  1.81it/s, Loss=0.0392442]
Training progress:  18%|█▊        | 11050/60059 [1:49:58<7:32:22,  1.81it/s, Loss=0.0390882]
Training progress:  18%|█▊        | 11060/60059 [1:49:58<7:20:00,  1.86it/s, Loss=0.0390882]
Training progress:  18%|█▊        | 11060/60059 [1:50:03<7:20:00,  1.86it/s, Loss=0.0466894]
Training progress:  18%|█▊        | 11070/60059 [1:50:03<7:05:17,  1.92it/s, Loss=0.0466894]
Training progress:  18%|█▊        | 11070/60059 [1:50:08<7:05:17,  1.92it/s, Loss=0.0529985]
Training progress:  18%|█▊        | 11080/60059 [1:50:08<6:56:34,  1.96it/s, Loss=0.0529985]
Training progress:  18%|█▊        | 11080/60059 [1:50:13<6:56:34,  1.96it/s, Loss=0.0469461]
Training progress:  18%|█▊        | 11090/60059 [1:50:13<6:55:48,  1.96it/s, Loss=0.0469461]
Training progress:  18%|█▊        | 11090/60059 [1:50:18<6:55:48,  1.96it/s, Loss=0.0372208]
Training progress:  18%|█▊        | 11100/60059 [1:50:18<6:50:30,  1.99it/s, Loss=0.0372208]
Training progress:  18%|█▊        | 11100/60059 [1:50:23<6:50:30,  1.99it/s, Loss=0.0423372]
Training progress:  18%|█▊        | 11110/60059 [1:50:23<6:41:39,  2.03it/s, Loss=0.0423372]
Training progress:  18%|█▊        | 11110/60059 [1:50:31<6:41:39,  2.03it/s, Loss=0.0629636]
Training progress:  19%|█▊        | 11120/60059 [1:50:31<8:00:22,  1.70it/s, Loss=0.0629636]
Training progress:  19%|█▊        | 11120/60059 [1:50:38<8:00:22,  1.70it/s, Loss=0.0429881]
Training progress:  19%|█▊        | 11130/60059 [1:50:38<8:26:46,  1.61it/s, Loss=0.0429881]
Training progress:  19%|█▊        | 11130/60059 [1:50:43<8:26:46,  1.61it/s, Loss=0.0413744]
Training progress:  19%|█▊        | 11140/60059 [1:50:43<7:52:44,  1.72it/s, Loss=0.0413744]
Training progress:  19%|█▊        | 11140/60059 [1:50:47<7:52:44,  1.72it/s, Loss=0.0338480]
Training progress:  19%|█▊        | 11150/60059 [1:50:47<7:26:27,  1.83it/s, Loss=0.0338480]
Training progress:  19%|█▊        | 11150/60059 [1:50:53<7:26:27,  1.83it/s, Loss=0.0397743]
Training progress:  19%|█▊        | 11160/60059 [1:50:53<7:30:27,  1.81it/s, Loss=0.0397743]
Training progress:  19%|█▊        | 11160/60059 [1:50:58<7:30:27,  1.81it/s, Loss=0.0469937]
Training progress:  19%|█▊        | 11170/60059 [1:50:58<7:16:18,  1.87it/s, Loss=0.0469937]
Training progress:  19%|█▊        | 11170/60059 [1:51:03<7:16:18,  1.87it/s, Loss=0.0490169]
Training progress:  19%|█▊        | 11180/60059 [1:51:03<7:04:34,  1.92it/s, Loss=0.0490169]
Training progress:  19%|█▊        | 11180/60059 [1:51:08<7:04:34,  1.92it/s, Loss=0.0372285]
Training progress:  19%|█▊        | 11190/60059 [1:51:08<7:02:48,  1.93it/s, Loss=0.0372285]
Training progress:  19%|█▊        | 11190/60059 [1:51:13<7:02:48,  1.93it/s, Loss=0.0360355]
Training progress:  19%|█▊        | 11200/60059 [1:51:13<6:58:36,  1.95it/s, Loss=0.0360355]
Training progress:  19%|█▊        | 11200/60059 [1:51:18<6:58:36,  1.95it/s, Loss=0.0422464]
Training progress:  19%|█▊        | 11210/60059 [1:51:18<7:06:03,  1.91it/s, Loss=0.0422464]
Training progress:  19%|█▊        | 11210/60059 [1:51:23<7:06:03,  1.91it/s, Loss=0.0403319]
