stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:42:06]
Tensorboard not available: not logging progress [19/05 19:42:06]
set trained model iteration as None [19/05 19:42:06]
 [19/05 19:42:07]
Loading Training Cameras [19/05 19:42:12]
Loading Test Cameras [19/05 19:42:12]
Number of points at initialisation :  15324272 [19/05 19:42:15]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:42:21]
start from epoch 0 [19/05 19:42:21]
Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164990]
Training progress:  34%|███▍      | 20600/60059 [3:46:30<5:24:59,  2.02it/s, Loss=0.0338527]
Training progress:  34%|███▍      | 20610/60059 [3:46:30<7:13:10,  1.52it/s, Loss=0.0338527]
Training progress:  34%|███▍      | 20610/60059 [3:46:35<7:13:10,  1.52it/s, Loss=0.0398573]
Training progress:  34%|███▍      | 20620/60059 [3:46:35<6:38:19,  1.65it/s, Loss=0.0398573]
Training progress:  34%|███▍      | 20620/60059 [3:46:40<6:38:19,  1.65it/s, Loss=0.0664692]
Training progress:  34%|███▍      | 20630/60059 [3:46:40<6:17:55,  1.74it/s, Loss=0.0664692]
Training progress:  34%|███▍      | 20630/60059 [3:46:47<6:17:55,  1.74it/s, Loss=0.0372394]
Training progress:  34%|███▍      | 20640/60059 [3:46:47<6:38:53,  1.65it/s, Loss=0.0372394]
Training progress:  34%|███▍      | 20640/60059 [3:46:51<6:38:53,  1.65it/s, Loss=0.0350440]
Training progress:  34%|███▍      | 20650/60059 [3:46:51<6:12:04,  1.77it/s, Loss=0.0350440]
Training progress:  34%|███▍      | 20650/60059 [3:46:56<6:12:04,  1.77it/s, Loss=0.0310691]
Training progress:  34%|███▍      | 20660/60059 [3:46:56<5:54:01,  1.85it/s, Loss=0.0310691]
Training progress:  34%|███▍      | 20660/60059 [3:47:01<5:54:01,  1.85it/s, Loss=0.0415049]
Training progress:  34%|███▍      | 20670/60059 [3:47:01<5:42:19,  1.92it/s, Loss=0.0415049]
Training progress:  34%|███▍      | 20670/60059 [3:47:06<5:42:19,  1.92it/s, Loss=0.0343234]
Training progress:  34%|███▍      | 20680/60059 [3:47:06<5:47:51,  1.89it/s, Loss=0.0343234]
Training progress:  34%|███▍      | 20680/60059 [3:47:12<5:47:51,  1.89it/s, Loss=0.0455363]
Training progress:  34%|███▍      | 20690/60059 [3:47:12<5:56:56,  1.84it/s, Loss=0.0455363]
Training progress:  34%|███▍      | 20690/60059 [3:47:17<5:56:56,  1.84it/s, Loss=0.0475281]
Training progress:  34%|███▍      | 20700/60059 [3:47:17<5:43:36,  1.91it/s, Loss=0.0475281]
Training progress:  34%|███▍      | 20700/60059 [3:47:22<5:43:36,  1.91it/s, Loss=0.0369137]
Training progress:  34%|███▍      | 20710/60059 [3:47:22<5:35:47,  1.95it/s, Loss=0.0369137]
Training progress:  34%|███▍      | 20710/60059 [3:47:32<5:35:47,  1.95it/s, Loss=0.0375495]
Training progress:  34%|███▍      | 20720/60059 [3:47:32<7:11:48,  1.52it/s, Loss=0.0375495]
Training progress:  34%|███▍      | 20720/60059 [3:47:37<7:11:48,  1.52it/s, Loss=0.0291479]
Training progress:  35%|███▍      | 20730/60059 [3:47:37<6:37:13,  1.65it/s, Loss=0.0291479]
Training progress:  35%|███▍      | 20730/60059 [3:47:42<6:37:13,  1.65it/s, Loss=0.0507897]
Training progress:  35%|███▍      | 20740/60059 [3:47:42<6:26:52,  1.69it/s, Loss=0.0507897]
Training progress:  35%|███▍      | 20740/60059 [3:47:49<6:26:52,  1.69it/s, Loss=0.0322813]
Training progress:  35%|███▍      | 20750/60059 [3:47:49<6:38:57,  1.64it/s, Loss=0.0322813]
Training progress:  35%|███▍      | 20750/60059 [3:47:53<6:38:57,  1.64it/s, Loss=0.0501726]
Training progress:  35%|███▍      | 20760/60059 [3:47:53<6:09:47,  1.77it/s, Loss=0.0501726]
Training progress:  35%|███▍      | 20760/60059 [3:47:58<6:09:47,  1.77it/s, Loss=0.0430534]
Training progress:  35%|███▍      | 20770/60059 [3:47:58<5:49:11,  1.88it/s, Loss=0.0430534]
Training progress:  35%|███▍      | 20770/60059 [3:48:03<5:49:11,  1.88it/s, Loss=0.0324606]
Training progress:  35%|███▍      | 20780/60059 [3:48:03<5:41:24,  1.92it/s, Loss=0.0324606]
Training progress:  35%|███▍      | 20780/60059 [3:48:08<5:41:24,  1.92it/s, Loss=0.0342081]
Training progress:  35%|███▍      | 20790/60059 [3:48:08<5:31:00,  1.98it/s, Loss=0.0342081]
Training progress:  35%|███▍      | 20790/60059 [3:48:12<5:31:00,  1.98it/s, Loss=0.0347170]
Training progress:  35%|███▍      | 20800/60059 [3:48:12<5:27:24,  2.00it/s, Loss=0.0347170]
Training progress:  35%|███▍      | 20800/60059 [3:48:18<5:27:24,  2.00it/s, Loss=0.0402362]
Training progress:  35%|███▍      | 20810/60059 [3:48:18<5:29:09,  1.99it/s, Loss=0.0402362]
Training progress:  35%|███▍      | 20810/60059 [3:48:26<5:29:09,  1.99it/s, Loss=0.0379852]
Training progress:  35%|███▍      | 20820/60059 [3:48:26<6:36:35,  1.65it/s, Loss=0.0379852]
Training progress:  35%|███▍      | 20820/60059 [3:48:33<6:36:35,  1.65it/s, Loss=0.0384799]
Training progress:  35%|███▍      | 20830/60059 [3:48:33<6:46:03,  1.61it/s, Loss=0.0384799]
Training progress:  35%|███▍      | 20830/60059 [3:48:37<6:46:03,  1.61it/s, Loss=0.0382457]
Training progress:  35%|███▍      | 20840/60059 [3:48:37<6:18:20,  1.73it/s, Loss=0.0382457]
Training progress:  35%|███▍      | 20840/60059 [3:48:42<6:18:20,  1.73it/s, Loss=0.0380277]
Training progress:  35%|███▍      | 20850/60059 [3:48:42<5:59:45,  1.82it/s, Loss=0.0380277]
Training progress:  35%|███▍      | 20850/60059 [3:48:47<5:59:45,  1.82it/s, Loss=0.0352408]
Training progress:  35%|███▍      | 20860/60059 [3:48:47<5:56:07,  1.83it/s, Loss=0.0352408]
Training progress:  35%|███▍      | 20860/60059 [3:48:52<5:56:07,  1.83it/s, Loss=0.0339550]
Training progress:  35%|███▍      | 20870/60059 [3:48:52<5:44:02,  1.90it/s, Loss=0.0339550]
Training progress:  35%|███▍      | 20870/60059 [3:48:58<5:44:02,  1.90it/s, Loss=0.0356921]
Training progress:  35%|███▍      | 20880/60059 [3:48:58<5:56:16,  1.83it/s, Loss=0.0356921]
Training progress:  35%|███▍      | 20880/60059 [3:49:03<5:56:16,  1.83it/s, Loss=0.0320941]
Training progress:  35%|███▍      | 20890/60059 [3:49:03<5:51:53,  1.86it/s, Loss=0.0320941]
Training progress:  35%|███▍      | 20890/60059 [3:49:08<5:51:53,  1.86it/s, Loss=0.0622749]
Training progress:  35%|███▍      | 20900/60059 [3:49:08<5:35:03,  1.95it/s, Loss=0.0622749]
Training progress:  35%|███▍      | 20900/60059 [3:49:13<5:35:03,  1.95it/s, Loss=0.0470526]
Training progress:  35%|███▍      | 20910/60059 [3:49:13<5:31:07,  1.97it/s, Loss=0.0470526]
Training progress:  35%|███▍      | 20910/60059 [3:49:18<5:31:07,  1.97it/s, Loss=0.0431250]
Training progress:  35%|███▍      | 20920/60059 [3:49:18<5:33:16,  1.96it/s, Loss=0.0431250]
Training progress:  35%|███▍      | 20920/60059 [3:49:27<5:33:16,  1.96it/s, Loss=0.0463417]
Training progress:  35%|███▍      | 20930/60059 [3:49:27<6:51:45,  1.58it/s, Loss=0.0463417]
Training progress:  35%|███▍      | 20930/60059 [3:49:33<6:51:45,  1.58it/s, Loss=0.0394286]
Training progress:  35%|███▍      | 20940/60059 [3:49:33<6:43:27,  1.62it/s, Loss=0.0394286]
Training progress:  35%|███▍      | 20940/60059 [3:49:38<6:43:27,  1.62it/s, Loss=0.0520922]
Training progress:  35%|███▍      | 20950/60059 [3:49:38<6:19:29,  1.72it/s, Loss=0.0520922]
Training progress:  35%|███▍      | 20950/60059 [3:49:43<6:19:29,  1.72it/s, Loss=0.0390042]
Training progress:  35%|███▍      | 20960/60059 [3:49:43<6:03:23,  1.79it/s, Loss=0.0390042]
Training progress:  35%|███▍      | 20960/60059 [3:49:48<6:03:23,  1.79it/s, Loss=0.0372817]
Training progress:  35%|███▍      | 20970/60059 [3:49:48<5:57:41,  1.82it/s, Loss=0.0372817]
Training progress:  35%|███▍      | 20970/60059 [3:49:53<5:57:41,  1.82it/s, Loss=0.0452484]
Training progress:  35%|███▍      | 20980/60059 [3:49:53<5:45:12,  1.89it/s, Loss=0.0452484]
Training progress:  35%|███▍      | 20980/60059 [3:49:58<5:45:12,  1.89it/s, Loss=0.0411657]
Training progress:  35%|███▍      | 20990/60059 [3:49:58<5:32:24,  1.96it/s, Loss=0.0411657]
Training progress:  35%|███▍      | 20990/60059 [3:50:03<5:32:24,  1.96it/s, Loss=0.0479605]
Training progress:  35%|███▍      | 21000/60059 [3:50:03<5:24:16,  2.01it/s, Loss=0.0479605]
Training progress:  35%|███▍      | 21000/60059 [3:50:07<5:24:16,  2.01it/s, Loss=0.0443894]
Training progress:  35%|███▍      | 21010/60059 [3:50:07<5:17:18,  2.05it/s, Loss=0.0443894]
Training progress:  35%|███▍      | 21010/60059 [3:50:12<5:17:18,  2.05it/s, Loss=0.0396261]
Training progress:  35%|███▍      | 21020/60059 [3:50:12<5:14:32,  2.07it/s, Loss=0.0396261]
Training progress:  35%|███▍      | 21020/60059 [3:50:17<5:14:32,  2.07it/s, Loss=0.0355265]
Training progress:  35%|███▌      | 21030/60059 [3:50:17<5:14:00,  2.07it/s, Loss=0.0355265]
Training progress:  35%|███▌      | 21030/60059 [3:50:26<5:14:00,  2.07it/s, Loss=0.0313675]
Training progress:  35%|███▌      | 21040/60059 [3:50:26<6:36:52,  1.64it/s, Loss=0.0313675]
Training progress:  35%|███▌      | 21040/60059 [3:50:31<6:36:52,  1.64it/s, Loss=0.0390272]
Training progress:  35%|███▌      | 21050/60059 [3:50:31<6:18:15,  1.72it/s, Loss=0.0390272]
Training progress:  35%|███▌      | 21050/60059 [3:50:36<6:18:15,  1.72it/s, Loss=0.0296625]
Training progress:  35%|███▌      | 21060/60059 [3:50:36<5:57:15,  1.82it/s, Loss=0.0296625]
Training progress:  35%|███▌      | 21060/60059 [3:50:41<5:57:15,  1.82it/s, Loss=0.0435772]
Training progress:  35%|███▌      | 21070/60059 [3:50:41<5:42:57,  1.89it/s, Loss=0.0435772]
Training progress:  35%|███▌      | 21070/60059 [3:50:48<5:42:57,  1.89it/s, Loss=0.0439588]
Training progress:  35%|███▌      | 21080/60059 [3:50:48<6:23:28,  1.69it/s, Loss=0.0439588]
Training progress:  35%|███▌      | 21080/60059 [3:50:53<6:23:28,  1.69it/s, Loss=0.0416217]
Training progress:  35%|███▌      | 21090/60059 [3:50:53<6:04:16,  1.78it/s, Loss=0.0416217]
Training progress:  35%|███▌      | 21090/60059 [3:50:58<6:04:16,  1.78it/s, Loss=0.0351252]
Training progress:  35%|███▌      | 21100/60059 [3:50:58<5:52:34,  1.84it/s, Loss=0.0351252]
Training progress:  35%|███▌      | 21100/60059 [3:51:03<5:52:34,  1.84it/s, Loss=0.0540495]
Training progress:  35%|███▌      | 21110/60059 [3:51:03<5:44:48,  1.88it/s, Loss=0.0540495]
Training progress:  35%|███▌      | 21110/60059 [3:51:08<5:44:48,  1.88it/s, Loss=0.0373119]
Training progress:  35%|███▌      | 21120/60059 [3:51:08<5:34:31,  1.94it/s, Loss=0.0373119]
Training progress:  35%|███▌      | 21120/60059 [3:51:14<5:34:31,  1.94it/s, Loss=0.0367327]
Training progress:  35%|███▌      | 21130/60059 [3:51:14<5:50:48,  1.85it/s, Loss=0.0367327]
Training progress:  35%|███▌      | 21130/60059 [3:51:18<5:50:48,  1.85it/s, Loss=0.0592677]
Training progress:  35%|███▌      | 21140/60059 [3:51:18<5:38:46,  1.91it/s, Loss=0.0592677]
Training progress:  35%|███▌      | 21140/60059 [3:51:28<5:38:46,  1.91it/s, Loss=0.0563555]
Training progress:  35%|███▌      | 21150/60059 [3:51:28<7:03:08,  1.53it/s, Loss=0.0563555]
Training progress:  35%|███▌      | 21150/60059 [3:51:33<7:03:08,  1.53it/s, Loss=0.0432604]
Training progress:  35%|███▌      | 21160/60059 [3:51:33<6:37:09,  1.63it/s, Loss=0.0432604]
Training progress:  35%|███▌      | 21160/60059 [3:51:38<6:37:09,  1.63it/s, Loss=0.0315292]
Training progress:  35%|███▌      | 21170/60059 [3:51:38<6:13:09,  1.74it/s, Loss=0.0315292]
Training progress:  35%|███▌      | 21170/60059 [3:51:43<6:13:09,  1.74it/s, Loss=0.0374257]
Training progress:  35%|███▌      | 21180/60059 [3:51:43<6:04:16,  1.78it/s, Loss=0.0374257]
Training progress:  35%|███▌      | 21180/60059 [3:51:48<6:04:16,  1.78it/s, Loss=0.0341563]
Training progress:  35%|███▌      | 21190/60059 [3:51:48<5:50:52,  1.85it/s, Loss=0.0341563]
Training progress:  35%|███▌      | 21190/60059 [3:51:53<5:50:52,  1.85it/s, Loss=0.0373509]
Training progress:  35%|███▌      | 21200/60059 [3:51:53<5:36:48,  1.92it/s, Loss=0.0373509]
Training progress:  35%|███▌      | 21200/60059 [3:51:58<5:36:48,  1.92it/s, Loss=0.0388774]
Training progress:  35%|███▌      | 21210/60059 [3:51:58<5:26:21,  1.98it/s, Loss=0.0388774]
Training progress:  35%|███▌      | 21210/60059 [3:52:02<5:26:21,  1.98it/s, Loss=0.0360743]
Training progress:  35%|███▌      | 21220/60059 [3:52:02<5:20:54,  2.02it/s, Loss=0.0360743]
Training progress:  35%|███▌      | 21220/60059 [3:52:07<5:20:54,  2.02it/s, Loss=0.0401748]
Training progress:  35%|███▌      | 21230/60059 [3:52:07<5:17:02,  2.04it/s, Loss=0.0401748]
Training progress:  35%|███▌      | 21230/60059 [3:52:12<5:17:02,  2.04it/s, Loss=0.0554465]
Training progress:  35%|███▌      | 21240/60059 [3:52:12<5:07:34,  2.10it/s, Loss=0.0554465]
Training progress:  35%|███▌      | 21240/60059 [3:52:16<5:07:34,  2.10it/s, Loss=0.0538238]
Training progress:  35%|███▌      | 21250/60059 [3:52:16<5:05:27,  2.12it/s, Loss=0.0538238]
Training progress:  35%|███▌      | 21250/60059 [3:52:26<5:05:27,  2.12it/s, Loss=0.0488337]
Training progress:  35%|███▌      | 21260/60059 [3:52:26<6:47:37,  1.59it/s, Loss=0.0488337]
Training progress:  35%|███▌      | 21260/60059 [3:52:32<6:47:37,  1.59it/s, Loss=0.0312304]
Training progress:  35%|███▌      | 21270/60059 [3:52:32<6:27:29,  1.67it/s, Loss=0.0312304]
Training progress:  35%|███▌      | 21270/60059 [3:52:37<6:27:29,  1.67it/s, Loss=0.0412518]
Training progress:  35%|███▌      | 21280/60059 [3:52:37<6:14:21,  1.73it/s, Loss=0.0412518]
Training progress:  35%|███▌      | 21280/60059 [3:52:46<6:14:21,  1.73it/s, Loss=0.0412784]
Training progress:  35%|███▌      | 21290/60059 [3:52:46<7:21:01,  1.47it/s, Loss=0.0412784]
Training progress:  35%|███▌      | 21290/60059 [3:52:52<7:21:01,  1.47it/s, Loss=0.0440869]
Training progress:  35%|███▌      | 21300/60059 [3:52:52<7:04:24,  1.52it/s, Loss=0.0440869]
Training progress:  35%|███▌      | 21300/60059 [3:52:57<7:04:24,  1.52it/s, Loss=0.0346979]
Training progress:  35%|███▌      | 21310/60059 [3:52:57<6:32:35,  1.65it/s, Loss=0.0346979]
Training progress:  35%|███▌      | 21310/60059 [3:53:02<6:32:35,  1.65it/s, Loss=0.0382157]
Training progress:  35%|███▌      | 21320/60059 [3:53:02<6:15:29,  1.72it/s, Loss=0.0382157]
Training progress:  35%|███▌      | 21320/60059 [3:53:07<6:15:29,  1.72it/s, Loss=0.0584474]
Training progress:  36%|███▌      | 21330/60059 [3:53:07<5:54:17,  1.82it/s, Loss=0.0584474]
Training progress:  36%|███▌      | 21330/60059 [3:53:12<5:54:17,  1.82it/s, Loss=0.0394030]
Training progress:  36%|███▌      | 21340/60059 [3:53:12<5:42:32,  1.88it/s, Loss=0.0394030]
Training progress:  36%|███▌      | 21340/60059 [3:53:17<5:42:32,  1.88it/s, Loss=0.0410091]
Training progress:  36%|███▌      | 21350/60059 [3:53:17<5:31:40,  1.95it/s, Loss=0.0410091]
Training progress:  36%|███▌      | 21350/60059 [3:53:21<5:31:40,  1.95it/s, Loss=0.0296984]
Training progress:  36%|███▌      | 21360/60059 [3:53:21<5:24:24,  1.99it/s, Loss=0.0296984]
Training progress:  36%|███▌      | 21360/60059 [3:53:31<5:24:24,  1.99it/s, Loss=0.0533468]
Training progress:  36%|███▌      | 21370/60059 [3:53:31<6:54:34,  1.56it/s, Loss=0.0533468]
Training progress:  36%|███▌      | 21370/60059 [3:53:37<6:54:34,  1.56it/s, Loss=0.0350893]
Training progress:  36%|███▌      | 21380/60059 [3:53:37<6:40:51,  1.61it/s, Loss=0.0350893]
Training progress:  36%|███▌      | 21380/60059 [3:53:42<6:40:51,  1.61it/s, Loss=0.0359038]
Training progress:  36%|███▌      | 21390/60059 [3:53:42<6:12:14,  1.73it/s, Loss=0.0359038]
Training progress:  36%|███▌      | 21390/60059 [3:53:47<6:12:14,  1.73it/s, Loss=0.0351455]
Training progress:  36%|███▌      | 21400/60059 [3:53:47<6:04:05,  1.77it/s, Loss=0.0351455]
Training progress:  36%|███▌      | 21400/60059 [3:53:52<6:04:05,  1.77it/s, Loss=0.0436670]
Training progress:  36%|███▌      | 21410/60059 [3:53:52<5:46:27,  1.86it/s, Loss=0.0436670]
Training progress:  36%|███▌      | 21410/60059 [3:53:56<5:46:27,  1.86it/s, Loss=0.0377812]
Training progress:  36%|███▌      | 21420/60059 [3:53:56<5:31:36,  1.94it/s, Loss=0.0377812]
Training progress:  36%|███▌      | 21420/60059 [3:54:01<5:31:36,  1.94it/s, Loss=0.0410459]
Training progress:  36%|███▌      | 21430/60059 [3:54:01<5:24:34,  1.98it/s, Loss=0.0410459]
Training progress:  36%|███▌      | 21430/60059 [3:54:06<5:24:34,  1.98it/s, Loss=0.0434938]
Training progress:  36%|███▌      | 21440/60059 [3:54:06<5:19:18,  2.02it/s, Loss=0.0434938]
Training progress:  36%|███▌      | 21440/60059 [3:54:11<5:19:18,  2.02it/s, Loss=0.0550053]
Training progress:  36%|███▌      | 21450/60059 [3:54:11<5:20:24,  2.01it/s, Loss=0.0550053]
Training progress:  36%|███▌      | 21450/60059 [3:54:16<5:20:24,  2.01it/s, Loss=0.0391043]
Training progress:  36%|███▌      | 21460/60059 [3:54:16<5:24:21,  1.98it/s, Loss=0.0391043]
Training progress:  36%|███▌      | 21460/60059 [3:54:22<5:24:21,  1.98it/s, Loss=0.0320864]
Training progress:  36%|███▌      | 21470/60059 [3:54:22<5:38:59,  1.90it/s, Loss=0.0320864]
Training progress:  36%|███▌      | 21470/60059 [3:54:31<5:38:59,  1.90it/s, Loss=0.0295094]
Training progress:  36%|███▌      | 21480/60059 [3:54:31<6:58:20,  1.54it/s, Loss=0.0295094]
Training progress:  36%|███▌      | 21480/60059 [3:54:36<6:58:20,  1.54it/s, Loss=0.0339565]
Training progress:  36%|███▌      | 21490/60059 [3:54:36<6:25:54,  1.67it/s, Loss=0.0339565]
Training progress:  36%|███▌      | 21490/60059 [3:54:41<6:25:54,  1.67it/s, Loss=0.0338435]
Training progress:  36%|███▌      | 21500/60059 [3:54:41<6:04:42,  1.76it/s, Loss=0.0338435]
Training progress:  36%|███▌      | 21500/60059 [3:54:46<6:04:42,  1.76it/s, Loss=0.0401879]
Training progress:  36%|███▌      | 21510/60059 [3:54:46<5:56:13,  1.80it/s, Loss=0.0401879]
Training progress:  36%|███▌      | 21510/60059 [3:54:51<5:56:13,  1.80it/s, Loss=0.0293845]
Training progress:  36%|███▌      | 21520/60059 [3:54:51<5:47:10,  1.85it/s, Loss=0.0293845]
Training progress:  36%|███▌      | 21520/60059 [3:54:56<5:47:10,  1.85it/s, Loss=0.0369294]
Training progress:  36%|███▌      | 21530/60059 [3:54:56<5:35:32,  1.91it/s, Loss=0.0369294]
Training progress:  36%|███▌      | 21530/60059 [3:55:02<5:35:32,  1.91it/s, Loss=0.0317169]
Training progress:  36%|███▌      | 21540/60059 [3:55:02<5:48:28,  1.84it/s, Loss=0.0317169]
Training progress:  36%|███▌      | 21540/60059 [3:55:07<5:48:28,  1.84it/s, Loss=0.0359690]
